H_1280x720_dark_far,H_1280x720_dark_near,L_1280x720_dark_far,L_1280x720_dark_near,L_1920x1080_dark_far,L_1920x1080_dark_near,M_1280x720_dark_far,M_1280x720_dark_near,M_1920x1080_dark_far,M_1920x1080_dark_near
10.2443794596202,9.73445317371573,6.71540132147407,5.12537022288294,7.90547739127316,6.72951945928721,9.62172369536782,8.11147085935829,10.4946664766748,9.14042903988822
10.4774653335614,9.39609581905237,6.77422391475245,5.11544648339644,7.99228816824638,7.21643728365872,9.46530215258796,8.12594337390185,10.2273201202278,9.04943661301919
9.85164708073668,9.36133629170487,7.11009767718472,5.94343999961437,7.85760131365977,6.84246175667434,9.51597125041266,8.22162054454383,10.0842873839857,9.04297864331765
10.0836900633636,9.25478755695775,6.98261973593588,5.57677798810199,8.14099289062391,7.09237846259316,9.48437876858776,8.2764000912611,10.1276045068131,9.02421413793036
10.1899069787375,9.48495370116756,7.09521345445601,5.5302130582994,8.00869440471431,6.98874446719554,9.56290798239905,8.10034358395088,10.0494155206765,9.04421145162355
10.0504126838711,9.40080691934396,7.02507152178675,6.09376742291971,8.0099233647863,7.2066613854258,9.27042314417148,8.26010797623963,9.8192810228016,9.16222340104881
10.5405176622164,9.7339230842779,6.73697565896931,5.1948769472693,7.64902465031061,7.06862412887257,9.42584948922291,8.06282426380658,10.348866588649,9.05947682294709
10.0729421905989,9.01979573405993,7.07652322307922,6.1629998123085,7.8973220550044,7.1838519721306,9.43376794849328,8.38279131689201,9.8248589492215,9.14444998219085
9.80393469132554,9.33434369880561,7.09539034306874,5.85011571135515,8.36370108752948,7.26356091282384,9.35653084238907,8.27189389308981,10.0141736890551,9.15177165109659
10.0682762444132,9.53913786457236,7.04844646314103,5.35659608247895,7.71355845442744,6.8931656658501,9.73843356984253,8.1667144433171,10.3998373075842,9.05755042947737
9.92683603207572,9.42596852256693,7.16031894435161,5.99689246424044,8.02030251234488,7.11458091368393,9.3109250131064,8.23711586940826,9.79774017431357,9.1346690081145
10.3939794431769,9.2520137434037,7.04173728567116,5.47293847710555,7.60265526545025,6.74695486701686,9.97457592951072,8.42517777148636,9.92076548678639,9.45480686167813
10.0588066452641,9.16219708112209,7.02145079020143,5.75292635695614,7.88572713779929,6.68987055667967,9.63381104788763,8.47705390924478,10.2729464276286,9.10037607506158
10.1592112960766,9.36092047797542,7.21233203435727,5.63318074695209,7.89111457172583,7.05446364501246,9.50305246801776,8.18731176329845,9.92628404827187,9.22252122333273
10.1639404123821,9.47833403784608,6.72386561936282,5.71573303159472,7.67383603238617,6.30358002557525,9.87051408637007,8.25208017357779,10.4414907690204,9.02906571556895
10.318182735449,9.38051104283085,6.56886187652916,5.56781983072482,7.40166318355942,6.53932079824459,10.0613550238545,8.28080637091315,10.2663944851691,9.20358374961282
10.2371301078169,9.73883862011061,6.64749869677369,5.32804728789041,7.94504879558885,7.23186516593907,9.38820634687946,7.95936906020118,10.2188805926721,9.29988348577282
10.1236315080675,9.41378392094482,7.19967159605005,5.54735403835384,7.99151604046479,7.00179978906693,9.54692145256187,8.15316301104185,10.0761370681694,9.00945547407545
10.2295185411839,9.21496761363721,6.72682927867143,5.25427998921646,7.97722152809607,6.7050747591955,9.77503329348433,8.24708795509384,10.4767145767683,9.2856748476857
10.5382120264599,9.74391358125465,6.8543972707925,4.99227377686454,7.66865898704734,6.72854871469027,9.73913933539939,8.16184665618128,10.1620564938488,9.31151608264486
10.3094712323928,9.6141688359919,7.06578945449577,5.26519667474117,7.80479667764895,6.83392418037865,9.68659552567294,7.97454493666498,10.3070921843718,9.01605241516162
10.0550520828669,9.54420451571692,7.1965611784615,5.70420396109256,8.1692428788897,7.17840249101866,9.47949623837039,7.98600758794261,10.0786219742822,9.01129846967405
10.1342337439068,9.18236955273741,6.85898426480931,5.70965862978476,8.13480853319869,7.13910041871109,9.65900392977638,8.16521168258608,9.93882361851807,9.18112432627948
10.3609893340525,9.74332106335983,6.73395340511493,5.36252929525798,7.67910575205534,6.73549832660579,9.65476680196623,8.06835329308229,10.1972879994768,9.08016338937493
10.2998368616669,9.41636242126006,6.95247711215055,5.59058707501392,8.15310315775049,7.46548138910988,9.14288291007115,8.13516578998849,9.94754237318566,9.0205676343945
9.97933653821018,9.60463097370026,6.97918832708922,5.78064420557904,8.24245481638498,7.0891761997588,9.40382058019799,8.05579947167479,10.1999497665961,9.0440339550541
10.1207769366592,9.25984397529022,7.28350000137468,5.77020237057452,7.86246975689571,6.73482995989148,9.51072165242746,8.027025932991,10.1893217624676,9.04056528999131
10.0760169837175,9.6572740189496,6.91783467699196,5.79720699538265,7.83941154454165,7.16191730720121,9.19973602342601,8.02953935234954,10.0155904561398,9.25004748977809
10.6865960711594,9.62729705081485,6.65500871669686,5.3882548219613,8.03846730308284,6.97890314679686,9.46355877277481,7.89727137748182,10.0322911507259,9.22072893468462
10.2657459755297,9.3180897740604,7.07510970940664,5.61163421095119,8.02341659533159,6.77617536908507,9.7780937514128,8.03883203355183,10.2004828799249,8.93446145949947
10.2091375988222,9.0729313915277,7.24169231882734,5.96153581301624,7.81923566705979,7.10047213971163,9.64114137545704,8.22693541938182,9.6766634820075,9.32868954949993
10.2597550075775,9.40396617206082,7.29728806974936,5.78810344490855,7.68856358244457,6.73291518829246,9.51260441446208,8.23617763326276,10.0571064660963,8.96612495166729
10.0937648997653,9.36775044160539,7.31285433872773,5.39964241013592,8.12608905172809,7.14496194155238,9.44388166680801,8.01733115225859,10.05919962105,8.93026079684574
10.4570037622943,9.4858906307748,6.93314257378457,5.17835272677147,7.96801578304266,7.11270930625288,9.37068689931259,8.07607530630485,10.2284532032017,9.16318297865166
10.1773304507798,9.49061179121137,7.02695584104405,5.76671993315812,8.13751481502254,6.90191452772707,9.4897771897804,8.15508992142822,10.042005790478,9.04524401292626
10.3630296883781,9.33359240085626,7.01574735394196,5.61061667889608,7.81045540239781,7.07966942461383,9.62278504933849,8.31731566241458,9.97801573463638,9.20521798221659
10.4887251023408,9.56937635653818,6.84538793728515,5.57069651363613,7.78597607001302,6.6253905482374,9.52025414746804,8.0784508706943,10.233867546499,9.09213286733067
10.246738308786,9.50052326810435,6.78461664139556,5.58347093393627,8.26127066648446,7.00168859703965,9.41661869509861,8.15563482938281,10.1892882608203,8.95750403538155
10.3249092679693,9.37918451232367,6.94012402137447,5.28251283120743,8.19385275283858,7.06208436661442,9.43590957563431,8.19325830532867,10.1344511181876,9.10613237528558
10.3396347369,9.39675134739591,7.08797105688272,6.00137394630754,7.71780072631767,6.97930037013306,9.3963416948537,8.20373239778175,9.89361504862022,9.20036046815675
10.2604125821775,9.51443480042665,7.14171550588532,5.65569570364508,7.84349264143192,6.96161798658458,9.41049075592193,8.26836152344646,10.0870309545043,9.1976066217851
10.6681525095593,9.72909756965478,6.80109637521686,5.0626704353494,7.77416487638581,6.75229052467309,9.53772074533017,8.08667397284971,10.1068054166593,9.27557775671966
10.2299740693187,9.49078335554503,6.98879616150254,5.61529331660313,7.70754897894545,7.15069390649965,9.49781996126775,8.18942294779018,9.99295712428483,9.1364499207233
10.053482265756,9.55791617918317,7.11550631448683,6.07314917409141,8.13223198786983,6.65647452565483,9.43318055871794,8.04352541866297,10.1422342489916,8.80990748113689
10.3798475821326,9.24111064434183,7.06271194962796,5.1785951649723,8.08889462528751,7.09451191826467,9.56132469107634,8.3206423854421,10.0289129706188,9.07986719838595
10.3542648451062,9.46803722337025,6.9045927068779,5.52169698540375,7.59132238189782,6.62863951020774,9.74666891761743,8.13707404793728,10.4870094515539,8.97912287757972
10.220831525785,9.59334249093877,7.08147746861041,5.00995187550824,7.95966134729921,6.99878541391594,9.43076062643371,7.95668405479356,10.3166710957018,9.15335936081802
10.0278505944498,9.61592514788437,7.12191785951643,5.60908759973037,7.85351817681297,6.58625320610341,9.94201733610212,7.93871019179372,10.3754441675818,9.08569530158099
9.98478481385402,9.3732231037031,7.38744356532445,5.49362369090753,8.23785032110079,6.89726563606375,9.54841998840532,8.06389177813825,10.2370159443453,9.0077640751702
10.0191174665695,9.41805732344521,7.21823978607151,5.70330836028937,8.22169903261658,7.17841688525571,9.4399332640052,8.21843974030991,9.96537862561657,9.02146826957673
10.3033183990527,9.57591785323829,6.99383570530756,5.48966091781745,8.11717960958475,6.82048023334858,9.51792441700159,8.0447507369438,10.3010793084632,8.84446083351724
10.1960182901034,9.28496053340417,7.12969071620473,5.84511865885829,7.89896089362169,6.96344051809168,9.47905549078989,8.21684500621287,9.93164276354223,9.18863167108734
10.4076361562226,9.46769161611507,6.93414057571332,5.43375805358207,7.47545591423238,6.73570321128453,9.63420446712792,8.25233613942503,10.0396475143533,9.40328273162286
9.81833583578318,9.68662083615762,7.13576829443191,6.02212313269857,7.906315366526,6.89538759966322,9.3878633355329,8.20955692775937,10.0114642369066,9.19244031055369
10.3000115085804,9.3778430560355,6.88086840843274,5.32595631132081,7.99422443232984,7.03548906263062,9.37497176881933,8.16359920559626,10.3187020893288,9.15280568925708
10.0380142885278,9.18903886596905,7.00410866614792,6.23804524284068,8.05597066406008,7.03670043393371,9.35645513859188,8.36986271132786,9.7671528895951,9.19027606818188
10.2442911791098,9.32993047861162,6.99676902549863,5.23292327322307,8.2651215105987,7.24579198556666,9.40166232147038,8.1166943394959,10.0933333702186,9.08386492395315
10.434795326935,9.72727391038229,6.84122347140962,5.28647825467919,7.53300883580346,6.81096629155503,9.50930219648257,7.86216479469471,10.3468395709322,9.13319334899883
9.89344370793817,9.28300361905761,7.1120363470489,5.87558091835601,7.87571568212571,6.90943257862844,9.62049828823235,8.24418531142121,10.1674400511249,9.12479637798739
10.2437301292684,9.25173016162317,6.86780248301015,5.61753666517278,7.82506587852417,6.84879353532333,9.81489022355164,8.39312992755067,10.2363877399428,9.04025534817552
9.69195095540683,9.53446087889428,7.2689842397086,5.91719346975845,8.05558553874139,7.167272743788,9.51774252239534,8.24712035089559,9.93792300039233,9.16393917972434
10.1344842707555,9.3902484929552,7.39316144741121,5.6558685411473,7.84050390400287,6.68980518343652,9.61576201688405,8.2028027909478,10.2330321243024,9.0685025674676
9.86473276067744,9.19626265315428,7.41191043328355,5.96053173785401,8.25402942819051,7.18142555425507,9.54920590363318,7.99541669898954,9.87177518993565,9.093388586354
9.78387704881532,9.27389209184799,7.17253347770551,5.9279470845465,8.03536045183144,6.97367434942853,9.68054399110699,8.23047869908099,10.1689668306615,8.97464186609669
10.2318292299313,9.55908955438651,6.8860200862436,5.74942003314773,7.82135917193203,7.1829933701529,9.25801264248966,8.1385460238888,10.0452472628238,9.15506689564349
9.85599112580396,9.21457388580526,7.18114259653018,6.04814071301328,8.2170838053695,7.24764155769154,9.46710796107358,8.33905160964179,9.93371414409985,9.10551924206732
10.2612925520417,9.38166637251003,6.84071820603251,6.09413487349998,7.94400577308054,7.06857941433299,9.24679748960699,8.20806443646688,9.86450465705892,9.08166724359617
10.5632074177186,9.72818895159301,6.95854133815064,4.97733286905086,7.84705769209962,7.15757388426793,9.37318898447297,8.04297068899221,10.3294033657703,8.71087960414527
10.0735573816048,9.366551230865,6.86954962028316,5.72649530394804,8.21420497380483,7.16149295689798,9.2971840868903,8.18468370705119,10.0725139213747,9.13257248430402
10.17386552028,9.59286568993002,6.79444339294844,5.57181469198782,7.69740168497978,6.5668103949076,9.50606692518582,8.2320127329556,10.2958695329595,9.06178582661094
10.411348978953,9.83273338595558,6.63637398789685,5.31763475128413,7.73588007304907,6.87749579970203,9.34445290079633,8.00811003646401,10.2597575966536,9.11727473059771
10.2890525979484,9.68374335773828,6.82219503025577,5.51386377053853,7.99271055923434,7.03425259749136,9.4524642738636,8.11909431782557,9.93201954167365,9.30145708648013
10.4231608468338,9.76789759214944,6.83415162373836,5.60039699340266,7.59621213913758,6.69152338033885,9.44892189713129,8.26818124687365,10.1039709785147,9.25426592301503
10.0833517523263,9.14927589253643,6.95383875730045,6.04866382314727,7.72588577523699,6.91489017053896,9.37489605213713,8.30383750048074,10.0315322065608,9.12286196702725
10.7043693555745,9.93669373857801,6.70734810875271,4.59522837918188,7.62328963668438,6.90667715066644,9.56443110008693,7.87618610296477,10.313234507325,9.43784765611264
10.2078851371507,9.48061571120873,6.69093415613061,5.7582664862662,7.75082016558846,6.92431301121744,9.69979366294547,8.17924471276545,10.0604878807011,9.18041375206097
10.4711049578264,9.79515935330047,6.86852254793717,4.94663889389428,7.82796514166516,7.05660122676841,9.34780373124945,8.08747811759009,10.1950671018887,9.10938985920804
10.4889242991671,9.73271889857277,6.86736279709269,4.93309414649996,7.72308152122262,7.21333234468474,9.33454956084678,8.1381354890834,10.1470341541439,9.17606366587419
9.93741507396492,9.06437585798036,6.85193681702825,6.06983186882574,8.05680515202466,7.27661678646348,9.47894964127227,8.33957563032479,9.80868358045347,9.21219432105923
10.2151023614832,9.5225512521386,6.96126108291837,5.2112570457421,8.14601086353991,7.44942722947682,9.4924178467256,7.95070149422211,9.99571697225041,9.04629672507915
10.6173101782072,9.59210746441737,6.83667700662916,5.1550940709365,8.08954250397992,7.06318901080704,9.4255431465135,8.01661513395938,10.1364572403664,8.93097639637384
10.3701733101681,9.53955555879198,6.88809519535158,5.50840061388067,8.10738148246374,6.82215847319597,9.44599983959831,8.23185959514335,10.113253837948,9.06454071578985
10.177036590193,9.10371068458432,7.27033697816754,4.98500310580758,8.41830874161762,7.49183268482821,9.328181563134,8.10433259878114,10.2726376579749,9.08947520677826
9.83941265330976,9.27612310191974,7.24519560580444,5.78432797008319,8.24353396559293,7.1973711275341,9.54235509085054,8.29346442140674,9.97431799744175,9.12791118848561
10.2642281449164,9.48500203238876,6.77419549655427,5.46723655721266,8.00386001377802,7.17817834847315,9.33465389948079,8.07404053482809,10.2082963187034,9.14009889640548
10.786389241744,9.51581739969797,6.77137007146615,4.64405663479404,8.04282930782737,7.27138562826824,9.3143915834459,7.98280270799128,10.308857437787,9.00395286623496
10.681592467701,10.090129512985,6.63644070163718,4.30770679061162,7.69240733874354,6.76529885458712,9.43545341364291,8.06235018626443,10.4727435109329,9.04900322163479
9.94012303511326,9.00402106228199,7.04768674504134,6.42425701800201,7.6504240683274,7.0445373384652,9.71149804899644,8.52517202072757,9.70350588419398,9.35140098771489
10.1231192812621,9.63163612754688,7.10298531800011,5.69429119292989,7.99258703236341,6.62658279492237,9.72871701943673,8.11762911596135,10.1495203678316,9.05570528282596
10.2203927328731,9.14883889237401,7.11970523778016,5.65442067028195,8.20810712586546,7.23617534896406,9.38835729433887,8.08989271745626,10.0230293079652,9.10626062817022
9.74572508856682,9.60152417018092,7.18979763547607,5.93513030629037,7.95991832192151,6.90294011575965,9.38955054714927,8.13461558172723,10.0207650167089,9.22508031346513
9.7879798492788,9.16494540851195,7.2586701900411,6.41567606995733,7.80542048086285,6.92768979294962,9.53033024844811,8.41175641588991,10.2009001836275,8.7914635003363
9.81260497739732,9.40354957812625,7.28983691946339,5.70585063497528,8.28199479858302,7.30587580178265,9.4710014308684,8.14463276063425,10.0766456779572,8.93091981109308
10.1452798475842,9.3573996712184,6.54057258514886,5.79281659172803,7.85643110980529,7.17398994253526,9.53097678807209,8.29890248885905,10.1001209784387,9.25069477141994
10.2299460985932,9.36564670059039,7.0246535924659,4.81751764221647,8.08045096197061,7.22640083703715,9.41341425737889,8.23000389477612,10.3487389657451,9.20473831215098
10.4125047725512,9.71003032586211,6.91019775083556,5.57495972146053,7.90104541603847,7.04324544378873,9.06421614766738,8.23715515295399,9.81487059538474,9.3709618572841
10.3887510400488,9.53310502164852,6.78588358078015,5.51309862334074,7.79792649619695,7.00906843665221,9.40788638665449,8.23503921947293,10.0273450812426,9.31625330596717
9.83324721219022,9.47005884645299,7.05407567882697,5.83210071012921,8.00377102654551,6.80060336891132,9.50377974722482,8.21207354574569,10.1682075146565,9.04588903461647
10.1199863907105,9.48951093024085,6.87064623660091,5.85248722503035,7.85581152275605,6.60325807906869,9.64841027873005,8.29254872404849,10.1225144901695,9.06157011130092
10.5056459347309,9.95923237070975,6.89219957007196,4.86929029656663,7.72217527936219,6.67007820191409,9.53409990813954,8.10393606968911,10.4294323838143,9.10373344181981
10.0208612498311,9.39979904632648,7.12359591521355,5.91995716611637,7.83444616416218,6.90910118602358,9.52844446804529,8.32456309150009,10.2407971948984,9.00509198754348
10.0298551238442,9.19920818815412,6.67033902156579,5.96956407538194,8.17464463503457,7.36793484870205,9.21872851017496,8.40144262599973,9.90791326831071,9.33671726793376
10.3081384829575,9.14146762772917,6.96488874360155,5.83555736279348,7.59736118637638,6.73951258435267,9.82305354432214,8.31800780536706,10.0352376208429,9.20185538539219
10.1462782329511,9.6983075267239,7.13215625326779,5.89351769177429,7.77329582423204,6.8983011344498,9.51977909043655,8.10071624030449,9.83566060362966,9.31014903985753
9.80142991183432,9.25541384983868,6.9297065430695,5.91785720666936,8.40963720854654,7.20660681431269,9.14977833478666,8.33876827954409,10.1501791700663,9.03943949901039
10.4874244781283,9.54801435320657,7.19527869660828,4.80042987450116,8.15928618390121,7.14340427493021,9.38425220026621,8.00777847679901,10.162940029523,9.02825200355791
10.5566129268349,9.16448404255812,7.12345268378873,4.91818018054876,8.31237902015032,7.69173965540041,9.29327355927245,8.13029210974503,10.0627414820694,9.12988348970346
10.0835413184118,9.29347275300369,7.10441565166012,6.07256690342609,7.8584556180072,6.96717508019285,9.57094770988469,8.45676415266077,9.9135720922465,8.92540689166383
10.0532061175671,9.38953301612989,7.07640699563925,5.75904771867987,8.19682994607103,7.02868697708586,9.43038504907266,8.13703336974451,10.0278643875162,9.21678402036222
10.3463297239876,9.52643018161843,6.78801281310676,5.22383521286057,7.64062443496313,6.87734899655097,9.69325445421082,8.22000928446311,10.3677229064926,9.29259817084929
10.1512148182251,9.47115643350397,6.9503555751366,5.80762400634461,7.80690030546264,6.69973086319896,9.91833400177802,8.06350987688555,9.98289691615028,9.28038183053789
10.064648229136,9.68990752198089,7.08127934838196,5.6353435129528,8.16211486054974,6.94252648119495,9.34458377721561,7.99657181324329,10.21182160894,9.03207630752664
10.4170544888174,9.60926360999265,6.90443795086247,5.70542273974196,8.030229708163,7.08013173941286,9.32026202375889,7.80327270186415,10.1573352266064,8.86072092564012
10.1846571671598,9.23463043990116,7.28456215662497,5.48455309027954,8.2961013067061,7.09573615860728,9.44679783347701,8.05065115005547,10.0879226572351,8.90952507852897
10.164801089065,9.42003098272821,6.99903261637636,5.44631702303586,7.7576882194422,7.04218956027857,9.52860548080026,8.15184358120309,10.141334163861,9.13073718462479
10.2437978582089,9.57309117913116,6.84329876639189,5.69097562620276,7.62004469723587,6.65283481795756,9.73947424495726,8.2003227834878,10.1815774485727,9.1812882845551
10.1349102487459,9.55384104866447,7.08944317597853,5.66520799106751,8.07942963565,6.68149400520989,9.58884969083543,8.05358596702029,10.2405921892545,8.84597644813653
9.97363035090686,9.41473799290349,6.88605125698752,6.05181609662004,7.74836255041485,6.84459556400739,9.40637686541692,8.32330706593665,10.0761922890571,9.11246197235703
10.4975387464811,9.4889702921787,6.9278112742612,5.44875734986448,7.87935431795273,6.65776009154157,9.61181318356081,8.19930188646153,10.113656308283,9.14265716308406
9.54954545816416,9.25796898054027,7.22387519001469,6.10250781667369,8.461134483203,7.20460486293798,9.38977161572239,8.21284484616211,9.84717256912446,9.18552804709877
9.76221905911047,9.11261671642839,7.20008768821787,6.01906290788899,8.26253456266467,7.30316517559007,9.4454610279271,8.34527408608339,10.0694437274338,9.0357115056257
9.87495407690617,9.34598089562608,7.18462677040286,6.0948789955633,8.09952797720752,7.36804134924782,9.35103712754139,8.1112940239388,9.73669023130924,9.15983031202201
10.1493638932535,9.31265550805594,6.97433759317908,5.55812759897002,8.12722347139279,6.99177133137096,9.54035067306819,8.08861094050034,10.237239138685,9.14366667667039
10.13214662055,9.40689509841443,6.9984540121199,5.58800766102117,8.08766569183607,6.7626438615879,9.61623283851657,8.17130050050487,10.2949184453219,8.92034139579477
