H_1280x720_dark_far,H_1280x720_dark_near,L_1280x720_dark_far,L_1280x720_dark_near,L_1920x1080_dark_far,L_1920x1080_dark_near,M_1280x720_dark_far,M_1280x720_dark_near,M_1920x1080_dark_far,M_1920x1080_dark_near
10.4000940551102,9.5305055647134,7.14025712501762,5.35288092480089,7.91352500973353,6.94514653804273,9.67037681427264,7.9791046918925,10.0650300801735,9.06060292217579
10.3754454533105,9.59527247398048,6.8973015227,4.96223279781154,7.83668166622938,7.32269429500429,9.72001850800713,8.09864456984535,10.069931073434,9.25683924951455
10.148761297579,9.19452778184356,7.15755117309845,5.85227030199113,7.96273582257838,6.90198897836129,9.36391986707964,8.29449639774399,9.93757457757334,9.08218208959235
10.354857355761,9.51057722806784,6.83643904509037,5.5949941898562,7.83029562555951,6.93505378007601,9.57461068827856,8.15911849901922,10.0113985880541,9.37975325675011
10.3199465883457,9.26242204895346,7.4036735903344,5.52977495560743,8.0354792645328,7.44420235424078,9.10440255058161,7.91798193757782,9.74516940912021,9.16145326981575
10.1320629526046,9.52690615850017,7.04719734898688,5.76195028660356,7.53995282919743,6.88906347656856,9.49968635755483,8.34557787023347,10.124345974189,9.18355004198688
10.4231140210349,9.75919959295899,6.74613564618582,5.05848910849639,7.85190953875482,6.96317000673439,9.36765461069627,8.00062776241772,10.3192944787587,9.14313365836481
10.0156012276873,9.38766944850338,7.06315355789917,6.04936497616666,7.76782555575297,6.67154718035478,9.57117884555051,8.40088805049955,10.121592924782,9.04548440488525
10.0125514142432,9.31014772705341,7.02341973798357,5.88276504929494,7.86081450602676,7.10173379852624,9.6035906203459,8.21454501841578,10.0397278167711,9.16801955872778
9.86680529810538,9.27959849885692,7.20102086607183,5.88798195427091,8.23025919788027,7.03641147151559,9.56116024264617,8.22935799174421,10.0898269134401,8.92973653237202
10.9118175172281,9.72671716389775,6.81799293916298,5.12449528232533,7.84149075524203,6.83411935379047,9.42729068853015,7.94251219161544,10.1933576389304,9.09445118271846
9.78191027187308,8.92452016127543,7.45730577276633,6.06071750585059,8.24018888384212,7.96010074599835,9.03005726122094,8.29754408177893,9.58552790265188,9.14749155849414
10.1502358122112,9.42760642394801,7.03367103284518,5.60741965987898,7.99763639441497,7.08195982381558,9.32898956990551,8.11543888845305,10.115852273112,9.25366522277458
10.3037532545902,9.65983707606654,7.19866935302536,5.71212964085869,7.5781589648492,6.64947744358978,9.51475633463732,8.26936095492342,10.0694704535784,9.07423406061472
9.96931571895021,9.32655081588597,6.88400339110654,5.66417429808862,7.8475671003822,6.90616660544145,9.59294005216954,8.22776510215607,10.1910844101475,9.06595270959284
10.3592086980769,9.64514491616,7.01282580004284,5.34908942256691,8.01597775559656,7.042169781436,9.42057096360849,7.90935678895199,10.1297231547651,9.25991322724675
10.2138129198552,9.40961967866229,7.15666462514233,5.67349340532982,7.84636961594334,7.10709941700889,9.57986108985901,8.20070748506277,9.97854687335699,9.1595923237301
10.0186989223932,9.64010233784805,7.16362647390256,5.90057533921863,7.75631611011461,6.9776246914515,9.42590545976741,8.07899484551294,9.84987910781734,9.37705819265602
9.71732050075467,9.42207284571738,7.14906635539615,6.04101255515588,8.10307894314906,7.26448796030599,9.33392013554569,8.27718833669083,9.85209807622446,8.963300455302
9.79376307087221,9.27438767399457,7.10751953432882,6.13165874988548,7.90330944535006,6.73670522403493,9.54117460512837,8.54566162256796,10.207673643247,8.85888736726409
10.4305995446791,9.46359144802253,7.04696790006203,5.50831989828996,7.82813510943417,6.78303232755968,9.56026564400292,8.29691406729692,10.3128309628289,8.7641689072421
10.299151975878,9.49616837926813,6.985056542115,5.45251982560884,7.9105875382889,6.76338544148259,9.55520016424311,8.03931588133317,10.273305578484,9.06567780044741
10.5161565072176,9.52243153576093,6.85701001160558,5.03433094140344,8.20086877153662,7.00757937262102,9.4151274220414,8.00517368318731,10.213512494492,9.1278617331046
10.491708613477,9.49519479489602,6.92327906707132,4.94934245653503,7.85751436800755,6.8034474183633,9.76274230178521,7.98352132465656,10.3073465273226,9.04235758525433
9.95712650642062,9.15350045331979,7.24809578795639,5.90471230317871,8.17111492052637,7.07915709583172,9.39406361640009,8.29000230205146,9.75567316185131,9.439267055958
10.21208632517,9.69877433004168,7.02700984787322,5.14403275894125,7.91058459821863,7.15666114927877,9.54279813312876,7.96380444438549,10.0994186934119,9.23607128487576
9.84071908281746,9.21079560361091,7.44941873507243,6.09102668343163,8.19834951428954,7.06413464790652,9.47136005240219,8.22812795304904,10.1349059697137,8.66714384611812
9.96979365736554,9.21843409549372,7.16848289800724,5.99512574419062,7.78296176129636,6.95636387762306,9.6216971088269,8.2437682386991,9.98825296940352,9.34053876687407
10.096937171729,9.38244270917582,7.04771258883445,5.85703355673766,7.74984556964983,6.69628123488094,9.69792126370211,8.20717699227234,10.2029353729304,8.9928809574869
9.78840296173475,9.40498058994275,7.00406846615839,5.95562054721774,8.26999725258276,7.29875014839389,9.40180608181074,8.18951259151087,9.83964873798675,9.31386481230064
10.3154481698829,9.85702359415654,6.77159547668263,5.69586334658619,7.44830090934812,6.58261264012176,9.44362702792299,8.05334341187759,10.1612252770524,9.30030944639345
10.2971136621396,9.4949772767751,6.78998855986318,5.65552627707503,7.82760606716433,6.83068889624837,9.44882722074322,8.14027140005654,10.0993909625618,9.29016805315359
10.5912896113875,9.44176206183801,6.80971560646664,5.41563997452974,7.89234432315275,6.72264096931331,9.65623277316029,8.1650570609161,10.1486647491641,8.9634145937178
9.95320212681094,9.13745646478885,7.34141372757789,5.67216668509643,8.27325193627487,7.07553555078796,9.6341189205167,8.34448567113955,10.2447731394412,8.94124898730115
10.1900430462953,9.23710991381521,7.19330421454171,5.80302468907342,7.7361049520895,7.36621686006439,9.40814610635066,8.16598843230682,9.71841654793207,9.34856727396137
10.5138368579169,9.5135506991729,6.96660404589847,5.45764552568352,7.56370742341685,6.41528601472729,9.82414232090997,8.0122689067318,10.3339939081728,9.10800642720122
10.4363995377775,9.55549205051038,6.75478311168429,5.40530189582796,7.94352013903757,7.25601381880739,9.35581282682928,7.95918061531717,10.0948328831417,9.06767747642913
9.9483101082554,8.98283863020438,7.17002217924431,5.85544744479927,8.05448581538331,7.45249870341233,9.31584415765332,8.21161851929525,9.84819025544087,9.2608508912039
10.1326165253566,9.42774829896734,7.15292925488038,5.80518782920701,7.58815479786856,6.82211754589933,9.61361058974652,8.37222233152316,9.76835103900915,9.40252085365774
10.1384439486266,9.14839095400734,7.05336310056911,5.82232304266218,8.05095927693375,7.03486236779423,9.4393818877874,8.21772088016999,10.0451905643568,9.13574560716678
10.3615107543037,9.51151181391437,7.12319450322495,5.03847438405966,8.17692006011561,7.14948573102985,9.32216318537367,8.13225218750468,10.250283213094,9.07940597814031
10.3204963538113,9.17595867992084,6.86183226313964,5.52835395768788,8.20396157578639,7.56210798129519,8.96473510224099,8.23742370224255,9.83045762623325,9.44843386924117
9.99787680026317,9.31131579215281,7.134257551389,5.81957880552851,8.14980200142617,7.27278783831747,9.30954629168068,8.15629851458503,9.95179295089065,8.98321343354858
10.3228007892512,9.07138060622356,6.8900813546722,5.52357174499233,7.88043282853232,6.91117757210654,9.70911846027278,8.24595924252507,10.1628494909063,9.12662415352087
10.2405820258771,9.67440742581961,6.91348569290785,5.4027908612394,7.74719674338233,6.4938412221759,9.63183575732557,8.10224166594613,10.3632849076641,9.01811220039594
9.96555544241911,9.48310554232799,7.06681456761803,6.21498113595085,7.55257911981811,6.66329450942938,9.72652378332158,8.30008165542614,9.97183640771012,9.00305023449114
10.9738177126004,9.94228033503255,6.67355110429778,4.57808997874101,7.75510608856027,6.64021280342712,9.40401811792379,7.94927465476031,10.4856783051397,9.12262353940757
10.1708757795358,9.66790300380612,7.38025566483583,5.44369990361445,8.2751607547543,6.95033622813509,9.47889853743463,7.99444411588028,10.0950892598902,8.93172837167231
10.1254270056895,9.11770104791292,7.19180657153081,5.79226304021454,7.78955426450149,7.2053087361593,9.48103376966608,8.38518581402593,9.97563364100293,9.25728072530065
9.60236636707928,9.05864515679566,7.27591548853514,6.21282974986199,8.10154833878885,7.07529106764598,9.54247156963208,8.3904220958922,9.93025483551735,9.17166941542953
10.2316810351369,9.64956775285557,6.8750717476617,5.0301102523449,7.96340391180334,7.37937900821116,9.28889416664048,8.06199884384685,10.162391659199,9.31636040496622
10.3871571853128,9.67623478244689,6.69048713566397,5.47514953627731,7.60871176893966,6.8413276280648,9.68265005259363,7.92510590919523,10.0606060426003,9.53000946170608
10.2825750453909,9.69787021528971,6.79599196600506,5.75814998564453,7.80285046726847,6.95703753287309,9.44010018100179,8.17586187262635,10.0886463743835,8.81687381473974
9.9609207402217,8.99845445130373,7.11423776889025,6.15864489259217,8.05545462878415,7.4765869076095,9.47793640282423,8.17931428767027,9.72594621476042,9.08842330868585
10.5613949030139,9.7431361058091,6.76129228655458,5.49522031807246,7.80730030557589,6.61314858429167,9.70868211942995,8.05170494035161,10.1423487770532,8.82248155216177
9.97104225715086,8.93945756145134,6.9510868471945,6.14708957234485,8.26921222501131,7.37117234008648,9.29425253947245,8.14595049741787,9.80743947694728,9.15228136230553
9.67808940966344,9.24059778820041,7.35461904858321,6.04731887938264,8.35404809322483,7.47116304816246,9.20509060635573,8.28269745960133,9.79247742473951,8.95829580140543
10.2678217870742,9.63115471969605,7.15021232426136,5.51832044097873,8.10229601377499,7.03262271605823,9.30718034700022,8.00572140075675,10.1354743227394,8.8368351035104
10.0898411670043,9.34359594524574,7.37388734200196,5.67350404403581,7.91235514466842,7.18120454171292,9.42741128818885,8.2140165399212,10.0758917040693,8.94215116426352
10.167178021193,9.50702950801,7.04012960066252,5.4898690551251,8.08721741526079,7.41464566208602,9.121694072981,8.00018966052478,10.0273401827256,9.17100888394029
9.75576115785609,9.19025956324461,7.47690693438118,6.13971551548928,8.10430915970066,7.25893822518408,9.37389323848381,8.09915297656216,9.86159077171239,9.01983353208492
10.0609793598724,8.80313142435421,6.99510605086945,6.07064511929726,8.07723220107727,7.66857148724377,9.26037276552855,8.40438282145578,9.78971470063535,9.31930689111367
10.2367679116627,9.624867821155,6.64809922153875,5.61882052759469,7.77984854491006,6.94753072959735,9.82655194313307,8.00530022326524,10.3643820915444,8.83501282276266
9.94826812692976,9.10979980372672,7.22833771434581,6.20079465153294,8.00772032469306,7.23939894702296,9.47766129787561,8.27611632925783,9.75524360477423,9.02563792177864
10.3224965117655,9.55528914105925,6.80087641608846,5.30310903252538,8.06630808829263,7.25188191175882,9.44681829949073,7.85641110163659,10.0860154777928,9.31355309062668
10.4460577213702,9.49230038605,7.02151541940706,5.03302355505354,7.83603652220002,7.19583420431486,9.38989229685019,8.10032310691415,10.3324211869323,8.95944349041448
10.4760524586017,9.82648893959104,6.70049943715314,5.06580180881438,7.77243295004412,6.40355859631968,9.58260430722602,7.96481514851588,10.3475671956096,9.20265131368496
9.97764239000506,9.08410423783283,6.97153097454276,6.28449901760785,7.63977792268161,7.02052209037631,9.54078072184457,8.50887892700402,9.86928678495968,9.05742400524135
10.3561750461919,9.30837893509968,7.00301636419765,5.39450056871262,7.87258882354907,6.94570723092508,9.68050060297817,8.25684257909861,10.0033291330961,9.31387070707541
10.08299234002,9.349397943043,6.87297828382629,5.77483783578872,7.90599946940553,6.84131286759384,9.46771851218108,8.25676563503831,10.0795931605945,9.22724039828215
10.0755941756641,9.52084410916616,7.15851719023922,5.2070467234249,8.44768875047188,6.98150431382045,9.50847277524843,8.15243095192063,10.0768819472313,9.24990263937664
10.3282883498014,9.53566367563107,7.02743058090831,5.23503591844789,7.89213033223946,7.02402500219577,9.47035777324645,8.02044275632667,10.0212653826209,9.18564893994424
10.0487803311771,9.36642209184691,7.05682583755491,5.75578621408556,7.92324098496861,7.0437061938199,9.40038456333315,8.14065495323918,10.3097366343319,9.03657312070481
9.91328370206864,9.45230418661908,6.97327334238046,5.47698581705159,7.98083019136623,6.56386384886344,9.63884150210746,8.20946175494452,10.3904316018877,9.12113372822456
9.77631485474649,8.84865004778173,7.18136922062753,6.5141110145712,7.87296484841671,7.29052793702501,9.31502324547487,8.54207710344102,9.66790228833917,9.25216167057055
9.96385133876083,9.3423261273403,7.22549537121182,5.65961734122062,8.12353299728666,7.24813660098052,9.55499752770506,8.11631124499691,10.0349288535484,9.14431818263229
10.4203877883225,9.51589063434077,6.87454468501771,5.16478943884869,7.79460544952401,6.9750862467927,9.46701115195448,8.00114399424647,10.1854569593371,9.47422663484563
10.5037449103211,9.82296170498947,6.68904085160079,5.27568613084509,7.68926052517321,6.80603208937494,9.44111682782166,8.20787798151729,10.2246383328161,9.08277123901898
10.1113595854077,9.72683217815337,7.17741322959515,5.6216804928363,7.90528571910464,6.58686484634662,9.51827625206019,8.06242674721554,10.1290022215648,9.26461195945624
10.0844800776684,9.49842097047207,7.09974766981369,5.51548936291662,8.04448306416534,7.26431142769557,9.41386881089232,8.16816569051765,10.0296697471512,9.06034965990009
10.17229648184,9.74845006833267,6.94409116185745,6.055652730107,7.7756662381689,6.93529896164796,9.21064345711808,8.01817599042935,10.0325820177003,9.05128535798463
9.90512116882414,9.72197623419716,7.0345428688841,5.5620146686825,8.1426327890026,6.52240481013332,9.60451976996682,7.97077606465312,10.443891152597,8.9395847145806
10.4551385230132,9.65727797098878,7.38060978341237,4.71653109766668,7.68070611228726,6.70439437698543,9.55447693558887,7.82015266939166,10.3220296464807,9.32513606133683
10.5461456350825,9.14484375855903,7.07472270782456,5.32150808729458,7.52458695370894,7.19741676775931,9.56382527449867,8.24600312153367,10.0710004605359,9.24197886362699
10.1693962518458,9.36133193610246,7.2341339529387,5.74190371577009,8.1260748945823,7.08671966277998,9.47197776777298,8.16832446229668,9.90564029895925,9.13755879138274
9.61357812148402,9.0763391643384,7.43403206327574,6.25996192375988,8.21445371375943,7.42667984210383,9.14179004726306,8.28348410963748,9.5913423515875,9.30251127974591
9.96408356711531,9.34867440899592,7.37641021805614,5.76677438241442,8.28887330578187,7.01393058006385,9.28925896096502,8.13137332270592,10.1741434399198,8.91942580479796
10.4126328162399,9.49326361281978,6.92193606233046,4.85379920782074,8.0128702025152,7.06918012799226,9.55550573965568,8.27316098045135,10.1125549484923,9.30802031108777
10.0844242450009,9.33854746230227,7.1213318283449,5.499477493177,8.24519253330612,7.09524548726732,9.45067417256329,8.16322512279953,10.2103525208711,9.13690796619838
10.2564584148946,9.1891046834535,6.9401646086465,6.25636325024918,7.85310793156012,7.14829192200707,9.54838163385699,8.26234665344975,9.69580861800542,9.14100221933363
10.1697829540999,9.33418136743964,7.32218113171668,5.47847129990964,8.01625231461571,7.1489402363286,9.37945581566257,8.11928985277037,10.0259181231759,9.16964982741045
10.6521046985149,9.52862750330185,6.92254733305584,4.96129196163826,8.09391822683356,6.72371901869757,9.60643944331987,7.95847574232622,10.1783801866806,9.12235362413164
10.5505075686433,9.74656837289498,6.72870327813816,5.10468769076381,7.80987236496957,6.78015899676797,9.52093705238303,7.97070413783747,10.3062337686671,9.16521190999332
10.0207033461109,9.41316858306357,7.03672202287557,5.73480878013181,8.04941092609688,7.12098857187852,9.35250693359014,8.2824572665761,9.93951250800323,9.11568083346427
10.1637100705202,9.59562907294661,7.00722299748983,5.34352852883993,7.98844320010722,7.17832443111675,9.21133010466337,8.09110840028126,10.0154226676961,9.34875171719857
10.3675483462312,8.88813860004685,7.12578030664281,5.48077607337404,7.95807875340935,7.39297008044192,9.67157937144257,8.31870729260125,9.85660824805386,9.28523221134465
10.2422492956667,9.49116361076815,6.82281072533542,5.7140353743819,7.95727182705698,6.8885725165257,9.59516932622766,8.21645447828645,10.1093237794968,9.09300436622416
10.4956175667553,9.4762087358514,6.79250339141873,5.28834960294884,7.86221472806311,6.87533400912123,9.40937169547106,8.11048405807608,10.1530699235037,9.12331673105135
10.0581754653983,9.38148288266855,7.21896199537098,6.19577515103768,7.76410785614105,6.82430990447727,9.20002145656614,8.30170135427081,10.024703024248,9.16073484506781
9.68372942809457,9.52108431912836,7.17129783296109,6.34187508534687,7.9187661190922,6.92102475820958,9.42868796051044,8.43837863554348,9.9694205386507,9.05054616852552
10.3591394629253,9.66220275929991,6.89118220204765,5.17103227398079,7.98209065826351,6.96470618430629,9.5251318250538,7.86515565594319,10.2717996897644,9.22203469223736
9.93833869129504,9.41575937077045,7.37432983085496,5.9318003319213,8.14557607186989,7.21381001627491,9.31292085616023,8.09696915134426,9.9396809077877,8.99544215339601
10.1553274947282,9.03086186844651,7.06494132721204,5.72553987933453,8.11771070769172,7.0672072307108,9.62026317760436,8.30864147644081,10.0100383458387,9.09170391210922
10.0955967354734,9.21816841695784,7.14882772115926,5.92260833175155,7.92382668821603,7.19249118934874,9.35284829770583,8.26214218062138,9.84485633085728,9.30843999863522
10.4206277466379,9.82992364659563,6.84639720957516,5.07451226950888,7.71677013769183,6.71954856096227,9.68050380529987,7.92079600823249,10.3179496089511,9.37766150678178
10.0327334694572,9.55688601442015,7.03642801832974,5.58459595714929,7.70269320584208,6.82910787710831,9.6034114128613,8.20121357291493,10.2111243489482,9.12035520836826
10.2268850659486,9.57478800231178,6.70508914696265,5.12905067759914,7.99496956313767,7.42866981929205,9.31111322953941,8.01265107364043,10.2414829878414,9.38115443752812
10.0418178251781,9.81172157438625,7.0504330924937,5.07920580180916,7.9726103638165,6.90651195272321,9.62619371388985,8.10535474447806,10.3071481601394,9.19395156953375
10.0074858471149,9.27277703409436,7.22726087594886,5.88245216469389,8.22437419950546,7.16060256850176,9.34656832597009,8.26486251422008,10.0088768190726,8.93910003069835
9.77454335444976,9.16126075170578,7.1116427004389,6.56643137161664,8.06869833138738,7.44120953756101,9.16668357658367,8.42747046204772,9.68407115922226,8.95670300048543
9.99681067684229,9.3960239630516,6.97999144725258,5.9959985024985,7.72031746439936,6.81142928238427,9.77389484185961,8.25885615153595,9.9124587910509,9.28569333903399
9.99871473462822,9.61484117753156,7.05384360908499,5.73352658800465,7.86390193618296,6.90808284630035,9.55948775705947,8.27510068580949,10.1353792846345,9.0898784233323
10.7966485919913,10.0312785157991,6.38932586151004,4.431292721079,7.65541647986083,6.5460837598457,9.96963050442208,7.77587116983331,10.7642161045169,8.95937323855492
10.338521879672,9.60151510695258,6.85946787402064,5.04955426763276,8.15679211253278,7.11816265415902,9.48347519593473,8.0094725891358,9.99164180624298,9.34835378535432
9.92507297498415,9.23836464465578,7.31575879216443,5.87103210862466,8.10503742478986,7.192608205089,9.43818488289205,8.22636865101445,9.96244493942296,9.12496796898151
9.90768531330646,9.09773336359358,7.25324590422064,5.84330923996303,8.20390175019439,7.10141522763944,9.50987312601212,8.29411693948619,10.1454190969147,8.85371006598172
10.0961153242476,9.51097090511428,7.0902105582688,5.96411422677757,7.69695544334925,6.64404142489997,9.47348342592224,8.34984165838641,9.91782721614605,9.27987295211557
10.506382164266,9.80813436882759,6.92284790294812,5.23716224682807,7.77620867475715,6.63775743289544,9.5634981678827,7.99081415574329,10.1907513136658,9.15841384328885
10.3947704747171,9.72543239360514,6.76222136981702,5.36946299627045,7.52739513346491,7.03143151923809,9.37257182356653,7.99090944196772,10.157255631471,9.12807936359696
10.6429304261396,9.79991062278149,6.8657611503127,5.4296066139557,7.5934517233208,6.73817046836127,9.52098963367138,7.97941052975351,10.2564561174454,9.1019442108656
9.84663541470711,9.0933410829999,7.24181964822022,5.83172771429813,8.01370791760876,7.30323844703661,9.52039952676085,8.2370844608611,9.9867536914454,9.20715864424653
9.89272163623195,8.94368998406463,7.14119472506159,6.05068189846441,7.84480867467024,7.01794720043058,9.68945125504822,8.45287829532545,10.0918718656593,9.11571760704702
9.81927392028244,9.39577272060252,7.11920592460789,6.25113956185846,8.06818117868506,7.10302227003056,9.25004517845436,8.25766390612168,9.97134411562019,9.02473356211712
10.1595046219386,9.17881465783399,7.00282931158656,6.22605041942604,7.81749784725862,6.97963346771873,9.46091195730958,8.41117007183191,9.86374774998621,9.05362863020039
9.94578119268385,9.8060199594742,6.92211409500802,5.87278275426711,7.97485887657023,6.95655182905598,9.29542886021895,8.03041780266214,9.97176596690871,9.02921883931377
