H_1280x720_dark_far,H_1280x720_dark_near,L_1280x720_dark_far,L_1280x720_dark_near,L_1920x1080_dark_far,L_1920x1080_dark_near,M_1280x720_dark_far,M_1280x720_dark_near,M_1920x1080_dark_far,M_1920x1080_dark_near
10.1295001511608,9.01656691790541,7.03774367397573,5.88553958419975,8.28931609217372,7.34661539842311,9.33411513105464,8.25953942966668,9.77403344744527,9.11258776419242
10.2990178705911,9.56633157218087,6.92353663125827,5.68238785654156,7.55406122616867,6.67128691369568,9.78603137458902,8.2345180562253,10.1365287401369,9.19397493424809
10.1911198302366,9.37807334305685,7.29855420579444,5.81062393099527,7.84627082421444,6.86070607141804,9.52756586229358,7.90722869747469,9.86806181437172,9.31455022244227
9.7122016479421,9.7181028193638,7.25729958963866,5.84919847896478,8.1499857897768,6.76177869484651,9.61074396592728,8.1297705582814,10.0713932378956,9.03860206979341
10.3839396877947,9.37540637218613,6.94020487970875,5.64079994523492,7.57544300261337,6.61757853470804,9.70698785468575,8.25759207998971,10.2670202557551,8.99862106697289
10.4821360022042,9.55632117185994,6.759177240523,5.32607786935027,7.58661785154254,6.86585255520154,9.58510430248601,8.04619788339382,10.0860357738832,9.52679393585902
9.89675191388059,9.40543698545665,7.22503025200236,5.77253063817664,8.11979229624789,7.29558620937101,9.24134673358108,8.04172364151695,9.89519831225844,9.21029805557771
10.2563549250496,9.37444207908035,7.10016171844486,6.04548034041389,7.52825804005458,6.25651632952814,9.96015171313455,8.32753761886677,10.0799649652482,9.09091053960955
10.6496796807174,9.6550537894308,6.63287142336811,5.22279223244985,7.71308432399667,7.07451979909704,9.56216184031107,7.91851017103009,10.0365040284643,9.39713646537135
10.5324503759852,9.63292860245882,6.73752602540132,5.24889274810758,7.9960321052279,6.9898146557321,9.45745151311728,7.8592128628286,10.2198347072954,9.04230600917449
10.5155962349004,9.34480169347579,6.88610397510518,5.33971078955488,7.6884994027429,7.0088935673544,9.65199877132353,8.31459578556485,10.2445665082679,8.99282206922334
9.77779517221443,9.44589252607054,7.0885331153707,6.27750349686288,8.16258950331393,7.30397144966621,9.24919501730201,8.06766238974299,9.91318664958289,8.91962691066058
10.0730452542823,9.49029543598971,7.00467083370876,5.73544945056855,7.92254256867545,6.49963777875159,9.72297323299413,8.18019041485201,10.2558742659488,9.01928941524856
10.0312914090283,9.5256472454268,7.16821946112053,5.319658067555,7.83717945774781,6.71125409412768,9.96424501049183,8.24436586642678,10.1875090620807,9.36033233751492
9.76884183374531,8.81311363839994,7.23139734714645,6.04039086827307,8.23195596135968,7.30927569248066,9.26587871466011,8.37348400664368,10.0220291778738,9.21514221882522
9.85442106222584,9.34739536145553,7.36916551001583,6.10660769638883,7.93166587192019,6.81491867883205,9.68201058823833,8.30119802083454,10.0001688503921,8.97878025706131
10.0510989543989,9.25919071609395,6.85230695623836,6.04276633169029,7.84388262285173,7.01947453927134,9.51602877410338,8.37791289177242,9.80844213200517,9.23021083638631
10.4007234671821,9.65828489306199,6.74206688536775,5.47742095114632,7.94488830430001,6.98988127587596,9.26648657191736,8.15806217410512,10.2513192437147,8.98042836476722
10.3567006005799,9.69206651120515,6.92759959353871,5.34115300335429,7.85014224017914,6.91160230973327,9.52671765461332,7.91471351148657,10.2064772040798,9.17697486428588
10.572693331027,9.69365066338078,6.82046811100686,5.24096367570649,7.98997784386448,6.84824011454984,9.42819099329997,8.05252195417904,10.1753463842374,9.14743367132625
9.99118666660249,9.77525232850317,6.9432942499226,5.35886950212541,8.09305668478154,7.42497430870587,9.28044234772508,8.22391926231389,10.0975646360726,9.27877004781047
9.88805075494473,9.46698913416348,7.14311449687115,5.87021315561625,8.18556368798089,7.31269373755574,9.11458820507531,8.11318263838968,10.1005175724117,8.94553657761256
10.2427717385718,9.29305701097076,7.11392786569092,5.71381239121427,8.17605198189811,7.24514227374705,9.45709855057304,8.2726435775912,9.79878252205979,9.24368236089351
9.94403041751768,9.20339020829888,7.21910312270121,5.93155064269735,8.46878139670475,7.58341946301506,9.13155663138607,8.22964851922154,9.91803520779253,8.87644434972604
9.99465845574435,9.07143984744246,7.16593432320288,6.17296805209104,8.13096687274387,7.20465360300311,9.473690336317,8.24692695397689,9.82263720192754,9.06304704901187
10.5958580672285,9.44806295618455,7.14077378461204,5.07559081179276,7.53689968534512,6.70814260494856,9.54735371635594,8.08366875062521,10.3855568899524,9.10789090292712
10.1783552026387,9.52703019839721,7.20103059158601,5.38285642482667,7.92606499064171,7.09542082825969,9.30015928621492,7.99347602743159,10.1807114278983,9.12703428465293
9.91370131620328,9.42033637524487,7.22276837148977,6.16154345009564,7.85509958909275,7.17350678452445,9.35342842444707,8.27661325891305,9.86284515805961,8.9993514887232
10.3495854146179,9.22206652968093,6.59137430124822,5.40856809902441,8.22604973041424,7.3732501751387,9.31397061434782,8.15128929568977,10.0994091278893,9.17982278032235
10.4231703867669,9.64961545263337,6.74412405500654,5.48863263846021,8.12552314253264,7.2011596942903,9.04539440540475,8.08215041572388,10.1228504106572,9.26121376412255
10.2110712333182,9.44276455783136,7.07968443801873,5.66232569156108,8.10814404516508,7.06659937937224,9.39127212856426,8.17164194310363,9.91898026405813,9.1883515892203
10.4593924279253,9.34005649637079,6.81427982683925,5.52903488634638,7.97240730511516,7.17463486335808,9.35463069280384,8.05079427858753,10.0123217103156,9.33609748938197
10.5173923851245,9.67413614814809,6.67268976917977,5.43814655037194,7.57795060203185,6.71967079664837,9.65355177183727,8.17587770759078,9.96979901411314,9.2851929375295
10.0610018568845,9.36208391820971,7.0091098171338,5.68212943287199,8.12133169921994,7.31076437732368,9.37449415485695,8.20283064134695,9.87805282773792,9.08571882848854
9.78534892405542,9.05640153371724,7.04019183022716,6.25971117237549,7.90981512617569,7.4050099763755,9.30793415764703,8.63104598580524,9.82965554005148,9.23514333995643
10.1402545799565,9.29948153488281,6.9683704428374,5.93401031822498,7.75604409307466,7.04726622065383,9.36472120334626,8.2510962597986,9.92508745664068,9.2610967204422
10.0222645665943,9.22588057617527,7.04601541610741,6.2634238176492,7.93458850251209,7.20165369498825,9.35078582885384,8.39044120801285,9.93905115158005,8.97444942252903
10.0507051772177,9.20048469937451,7.06827873279272,6.05957488273375,7.82634975647913,7.06627146075481,9.59865897138881,8.32633714941895,9.98102824519721,9.01061499404753
9.9669054123493,9.05273856487557,7.2118161751772,6.11276504841674,7.94294211615923,7.09658924072873,9.32697103328033,8.38643936397824,9.86606355883195,9.06792056066906
10.1731305540438,9.63262933654677,7.19081003318525,5.6137308087503,7.8039328259618,6.98200921374776,9.25522703838847,8.09924781959317,9.8936835391366,9.28428238070316
9.90097381679828,9.10074120826435,7.57073827866526,5.45064108355899,8.39426283883738,7.45944835943242,9.27050769939257,8.0171782851441,10.0916882041059,9.01453920954011
10.0214618911246,9.59406210222934,7.13316145800477,5.71220835310937,8.02910263842722,6.94345891165715,9.4018729852706,8.03432289585088,10.0325564501977,9.09112850209958
10.0232228577995,9.41834647343657,7.11342249598668,5.86457085681421,7.90405059804303,6.87676830309029,9.70900574779806,8.23970723662861,10.1833262230928,8.7779740410723
10.1223057420899,9.10780699421827,7.01057821205595,5.76538920354356,8.1229052706739,7.07345982160843,9.49327451253207,8.2641891521703,10.0044976193819,9.03429171551698
10.1653597997152,9.68442138956062,6.85105824371072,5.85541134962573,7.76506537532313,6.97933162499145,9.23646688423766,8.2538560484417,10.0275957902456,9.23743386134341
9.96358664182631,9.43159420255488,6.98497866805949,5.79654970812388,8.46183203806773,7.44296091123016,9.08630574568014,8.07633933129366,10.0329489108258,9.10159218100402
9.97087608457849,9.15989282750123,7.17491454414098,5.96734621631455,8.12869506736235,7.07146080774828,9.42381855464469,8.45999954895249,10.1835258637033,8.85281256608149
10.8710195701639,9.73566029799674,6.87359969829396,4.61880720644098,7.58829208448775,6.80271081291232,9.32932901333501,8.23879248942128,10.2042330383015,9.34975304884149
10.1729475569115,9.49665094018949,6.97637579875862,5.77824288946048,7.8316108234442,6.69794888630243,9.43762660038774,8.10437209218631,10.0898831311092,9.18266983610457
10.3377573004256,9.73962181011153,7.05735210293814,5.51720844930743,7.93032772086458,6.73270762705915,9.49296594319332,8.04950563387484,10.2979327291098,8.94517885187057
10.5615835542422,9.41326884888308,6.91307656456225,4.85356071566393,8.04470037607784,6.90088110980469,9.66539086507585,8.23596059501715,10.4915473729197,9.02173228321116
10.4539040544057,9.58048702524991,7.28877816082489,4.90597567465552,7.91458490499229,7.16225382352276,9.40943200061066,7.82283728958993,10.1994518473316,9.03565467547555
10.1594557704582,9.85822956630089,6.77118927082788,5.59983857838122,7.52645768633264,7.03535212316049,9.51168114330308,8.10771701735218,10.1279815031796,9.63304862215094
9.94133414236003,9.24978940083645,7.24012100028255,6.32670118532404,7.91769191076456,6.61074775645385,9.71694431720863,8.13383000439138,9.84378527588278,9.09883651869773
10.5659095851005,9.35763190933909,7.28083088193327,4.88433685809527,8.23124434582828,7.17247431840584,9.31939300162819,7.90187776934561,10.0887620754283,9.22524129826479
10.2026447937701,9.14533109928046,7.02106172122563,5.69966083833845,7.79740109187475,7.32084064713324,9.6313878696145,8.09027966037571,9.85980195133828,9.19328163821574
10.1109943020773,9.46149761630431,7.31976407444121,5.47531358399165,8.13642855889186,7.07956955931554,9.64886422097451,8.11486851749263,9.92360263166572,9.26620694950474
10.1552893179035,9.45381962573999,7.11665958184463,5.57073219970273,8.10852407088078,7.28721552525452,9.19334809720685,8.11534776004493,9.98337397049375,9.16698648172919
9.83443193484309,9.53903624579038,7.10388713763157,6.1995544626163,7.79915942665567,6.95107310932387,9.3656110399306,8.49279425896314,10.0902472041705,8.92744064201084
9.68161794172904,9.22795879540376,7.53238584262558,5.76194388180495,8.44001855489849,7.66148612687843,9.2128320901169,7.93337551170636,9.91746010733135,8.89037808044008
10.180231816808,9.62088827006259,6.60588061141238,5.72073276000297,7.74894437972233,7.1373039337097,9.54880549468474,8.02228246745285,10.0788546031397,9.40441818936291
10.2870443877505,9.56113441616767,7.1363172989453,5.348540248184,7.87614805841042,6.91201073030515,9.43312831754637,8.12186448261114,10.268657083632,9.10825743029047
10.0783848779185,9.58369574566833,7.22710363542451,5.63722461678095,8.17049807780761,7.20299635292314,9.19788888030402,7.96374220564148,9.98079791022155,8.92708681212187
10.4078195903066,9.6792579792075,6.82486784190528,5.73721091249763,7.75859998673589,6.9741871439884,9.27503771143665,8.16202355153447,10.0406496941861,9.09580243558535
9.88056620016471,9.01479212710713,7.16773478316913,6.07486904617505,7.99573777958679,6.96334262883136,9.55393983403836,8.6387149393243,10.2300323473559,8.87010243874446
10.6560893681178,9.47977279033138,6.37533876068817,5.22272923483513,7.37964947745754,6.29873313341952,10.0222807661959,8.21614120172693,10.3810977331374,9.3316096697858
9.7626885415893,9.34280863525117,7.26367665974427,5.84046140973922,7.89308586681147,7.42942460677147,9.40313657472606,8.23254728392122,9.91738319484357,9.21574312904489
10.1834397628215,9.33151678318301,6.99905574406652,5.520892971616,8.09279938797222,6.81120372268029,9.4263773499929,8.18553531469413,10.2788565538846,9.05127193557882
10.2702959868504,9.63465025937673,7.05226588694502,4.86144415592941,8.19872032535153,7.13406865897266,9.56913654489929,7.73696171458989,10.2701452577214,9.21175127473277
10.044676683254,9.35495104338437,6.9982273867783,5.86694825485674,7.43852754338458,6.83772090912474,9.73737499946821,8.36923287451112,10.2127091180598,8.99728387978449
10.1006835427318,9.06126469761365,7.11383858841738,5.81063314774555,7.86584470429417,7.08501643402924,9.57591235093532,8.45408710538557,9.96517299687786,9.11946605893764
10.1936882557804,9.29380599701188,7.01160921183008,5.79573881182441,7.89179889577378,6.70907312429153,9.589455039818,8.36144300422596,10.1000507462276,9.17705617474335
10.507878367026,9.64180154628321,6.97260219292252,5.04237962607319,7.82894648754515,6.80017223700351,9.35025110695686,8.21496359584873,10.2330334673251,9.1468765673997
10.1798719488352,9.76899719313433,6.87232240361696,5.45790826256571,7.69298871771391,6.81251672513226,9.47944821412194,8.18017182467706,10.2752708778539,9.26182280370779
9.99471693393871,9.38410195407109,7.40790003680714,5.58107573700882,8.35815328084421,7.11859290883409,9.57355516697302,8.05761829231354,9.96646729510358,8.93011451024942
9.8259231729489,9.49627036097235,7.38042719609828,6.05749973427961,8.12064528386997,7.44808623007772,9.13307701940301,8.13092638831001,9.83534141069708,8.84888481335523
10.2360418978954,9.46622142207957,6.8590761876642,5.30626396766671,8.17655941142595,7.38153739305682,9.32547907642639,8.12825050769678,10.1247848102501,9.08427736791927
10.765762838594,9.78440829417659,7.0293664641681,4.7793200292343,8.16503525956304,6.94566700149852,9.26424283377914,8.10566185202326,10.2920378623604,8.80423528560095
9.8533505356996,9.09219689968156,7.16931407320585,6.06047859791455,8.39056425934531,7.33381601976248,9.40515734667839,8.26895760396854,9.90444860243374,8.93675795961847
10.2125526657191,9.16532652189758,7.00756074171399,5.67891800352417,7.82091160885273,6.97471630494544,9.7200200720189,8.25702066356241,10.1152584924507,9.06139826064172
10.646206306303,9.52154926355782,6.76609087513735,5.17086022870424,7.48199880084172,6.83455606032832,9.56763593960769,8.2894140096956,10.3342792886441,9.24321679626193
10.0510228801211,9.41483786482627,7.15955268299972,5.78368306885472,7.8252971091126,7.01911478496752,9.52665690332871,8.10715157874571,10.0064066644664,9.00573930431111
9.75187758101853,9.21756751347572,7.35280538656455,6.06288202528903,8.3033556079708,7.35154792706504,9.46447642185772,8.24834548499602,9.88735247181885,8.99134913595788
10.2029848115483,9.23644592883405,6.99651650582234,6.05749529322397,7.73239231937751,6.8562377916364,9.61187998525403,8.41051953881956,9.98256588355771,9.04462726203103
9.72364781774161,9.30235799682148,7.16917267737185,6.13858469239693,8.19531977671153,7.42250595437415,9.08238047925055,8.19313446905733,9.77949773547561,9.09115936001536
10.01890362137,9.60630374581709,7.03268127631784,5.73525951521817,7.54085864556286,6.61028593711802,9.56123166805646,8.22142798970565,10.2086241991757,9.20091630403643
10.2795432115456,9.29205811947746,6.73156400417158,5.51007816985242,7.81079089457725,6.80104965950043,9.72985579976656,8.44894720422388,10.259618001488,8.96475948644402
9.94402065683971,9.35550831037871,7.2169397048196,5.7917173351868,8.19821266734303,7.38476404210375,9.39212612637297,8.05472552221384,9.9424918689435,9.16687122494329
9.97238275232219,9.35005097232366,7.04297809740376,5.96324992162891,7.720214492176,6.74689347285296,9.71084156519031,8.27519575404142,10.0715493646003,9.39180509902498
10.2806307328957,9.78554490281275,6.75398262721961,5.01697075268024,7.76459055890887,6.79886173733744,9.59679408215611,8.10110431933973,10.4941505905741,9.18939205255413
10.0431786765021,9.60577416302826,6.72794884433475,5.80489341339653,7.62069364646602,7.08502287862294,9.50535502634439,8.21419534044401,10.1835216953462,9.25204245267004
10.0102671713539,9.61148206653068,6.74086747889608,5.44304104639431,8.09793880996606,6.83727718436759,9.50947513170833,7.96271425617408,10.3722940228462,9.12337477920643
10.0954059939338,9.51530195942247,7.31391603903077,5.67198576675072,8.00818854035591,6.76967985919869,9.57829035341271,8.06408121406382,10.2333482049516,8.84913931370708
10.4201360618763,9.1211807909246,6.99911412333871,5.71460760459821,7.921148166146,6.77749912044538,9.43174127042831,8.25408392251433,9.9819818052357,9.20605755168234
10.2390796017521,9.59894993277051,6.94046082439559,5.31954517662171,8.11661704827052,6.9988079484313,9.5299770275568,8.17386437136679,10.1124518557995,8.95071972130034
10.4477052296076,9.81075290741917,6.65147956640417,5.47336781707439,7.48888901226408,6.75770148549154,9.56557502471535,7.99113594998134,10.2749496320334,9.26021495745886
9.75426193972451,9.21821684128801,7.17107504981713,6.35694603093384,8.15065099984907,7.24157368011934,9.423677054086,8.38761568770246,9.77998664374197,9.06054009985197
10.0574902324085,9.32876831246018,7.19394690496678,5.91083108681512,8.0219347802356,7.08360080247563,9.3688262135902,8.28502033646227,10.0593059363752,8.90447293482219
10.0163934678242,9.26231220216394,7.06793190278052,5.59465246049032,8.22608027633655,7.18932176678156,9.47736105427222,8.28220404059456,10.255446499212,8.90919532241667
9.5787350911902,8.85932822882593,7.40399251847187,6.5403709978998,8.3047299499066,7.30052204990168,9.3805962514389,8.37947321745521,9.81344127506987,8.99278420782292
10.5718892548384,9.87318760876031,6.87141274865832,5.1660764385598,7.57877171966833,6.63908238917889,9.88711723916271,7.86004267977798,10.4764065299268,8.84628148975208
10.2354998756294,9.55364437884884,7.00809997461674,5.31226481928116,7.98968315855914,7.13208769313376,9.20363144258154,8.10672851507122,10.3302303001184,8.89895915482475
10.5063209116492,9.78861713284337,6.86060303786367,5.21791696909689,7.43856768419886,6.72925037962878,9.50648436044814,8.30141029490675,10.0622876732654,9.42657086653742
10.3109253733709,9.47033581521893,6.68869873576653,5.81664329046732,7.62026328830279,6.98336763616037,9.50420888599113,8.25117229882284,9.86628092812183,9.33188689968838
10.189948680552,9.27877593347143,7.15376456047205,5.48703854235842,7.87375874688007,7.15532094885641,9.3827628957852,8.34021403149976,10.0562255562162,9.11861713411426
10.1497486434181,9.36751754051533,7.19985483204302,5.59889318815309,7.85190947056944,6.94749234061861,9.49107273944186,8.17044006258452,10.0403732400353,9.12173084174192
10.2016636801397,9.14843928550426,7.12705505647388,5.63793511580946,7.85114198533088,7.12603825738472,9.76534626562065,8.23368469974547,9.99961502178963,9.17883525318008
10.6966473439136,9.96166571217443,6.48778187882946,4.75228329822549,7.29704921796191,5.76986895722357,9.92653825356341,8.08620918378539,10.7819743393006,9.14508831555699
10.3404800283706,9.37688009843806,7.16432029238526,5.53572927010335,7.84226770821556,7.00242022235832,9.41728063285343,8.19001206301562,10.0300129571097,9.24311498764694
10.1548258905787,8.98561892457142,7.25382128911078,5.77522866042882,8.30374506422533,7.08404078353622,9.41394323568662,8.32274031298203,10.1445623092456,8.94006269014277
10.3792004966604,9.51720537738655,6.84148786955424,5.33990765515668,7.8275071397319,7.35817354550568,9.30197994332394,8.18950691604616,9.97831673733454,9.14508447907584
10.3431340568707,9.55729678701955,6.95457812964417,5.01842185048233,8.16546692026133,7.16975498878077,9.45823483835361,8.14676737429015,10.2777079388304,8.84391142111954
10.3222852875571,9.4052746211427,7.13979155137672,5.25338246396576,7.99097963819417,6.86057818058548,9.56621935810695,8.19711416275745,10.2978106105276,9.05929511583176
10.5630315752259,9.90284389459986,6.60475947640268,5.18924357119084,7.64412083997511,6.768101112376,9.74759552179363,8.04200992992216,10.5770434356923,8.74034133155405
10.9511027744559,9.19850403171133,6.6121280590063,4.28872488732214,7.70197408424977,6.69831779194183,10.005538045184,8.24007282024413,10.5772836458859,9.19524848497773
10.0227265652802,9.52414757784972,6.92669977814779,5.33112590627002,8.01237573518514,7.10580133174978,9.58244481855581,8.08055218296277,10.2808359982314,9.16143631855307
10.2540876022544,9.64144593159612,6.91154701085576,5.38821875585546,7.84754508848226,7.05317917817697,9.46045805867849,7.95158158415881,10.0823980654282,9.16092697822544
10.2599790870547,9.81195481287833,7.07275948580637,5.09494592276767,8.01101034732666,6.82647699079139,9.44807718586923,7.88670916737357,10.1928443186399,9.14911939988016
10.1727843406479,9.60715711177981,6.9287674146941,5.80869333832451,7.78278784082393,7.0612372583435,9.27620194109048,8.16382303213625,9.96698085583007,9.31773419617643
10.4183764331601,9.61263191038756,6.86966053230157,5.346044912163,7.8454856112983,6.69036022311313,9.84054039036989,8.12836953580834,10.379768879982,8.87909844346291
9.86922192267978,9.53120013331445,7.280863318664,5.19376147535502,8.26312648893642,7.13072062225939,9.63841164065811,7.97908497486998,10.232517614616,9.17540850580002
9.97467654916501,9.30669240518036,7.10076261425242,6.07399200781526,7.86565880629035,6.97954733550244,9.41667240066169,8.35356449907992,10.0675356575417,9.13349126242488
10.5115021980723,9.9007140182888,6.80684094921398,5.33597218237007,7.87589326467062,7.08518857242404,9.1579202471717,8.07545259606949,10.0979373025116,9.30003476423395
10.3435324705902,9.41492108832214,6.89630599239918,5.42962454844521,8.10652226004245,7.26816434344059,9.36335055853128,8.04821546163081,10.0107109642445,9.2445016577568
10.0462691187501,9.49838320402979,7.0452716783897,5.8046582112018,8.12363040015994,7.26794472961202,9.36478044426323,7.99116412326336,9.92209377228999,9.26958632091083
